id,title,group,review
90, The Eagle Has Landed, Book,4.708739447609116
1372, Che in Africa: Che Guevara's Congo Diary, Book,4.557368136877617
1382, The Darwin Awards II : Unnatural Selection, Book,4.1909195610604435
253, Celtic Glory, Music,3.948070044784263
671, Sublte Aromatherapy, Book,3.967436484601908
240, Clathrate Hydrates of Natural Gases (Chemical Industries), Book,4.119589453546528
1813, Rock & Roll Music to the World, Music,4.025728092469112
1197, Adult Health Case Studies, Book,4.044811268599947
1105," The Secret Teachings of All Ages : An Encyclopedic Outline of Masonic, Hermetic, Qabbalistic, and Rosicrucian Symbolical Philosophy", Book,4.076321116483687
2460, Music of the Oriental Jews from North Africa Yemen, Music,4.173208425524681
928, Cabin III: The Unlawful Assembly at Winding Ridge (Cabin), Book,4.408410946991271
1345," Chicken Soup for the Golfer's Soul: Stories of Insight, Inspiration and Laughter on the Links (Chicken Soup Series)", Book,4.175054940845403
1843," Facilitative Leader, The: Behaviors that Enable Success", Book,4.100679997219036
2637, Dog Food, Book,4.198401764752166
2000, Design Considerations of Time in Fuzzy Systems (APPLIED OPTIMIZATION Volume 35) (Applied Optimization), Book,4.03030856857092
657," Techno Trax, Vol. 1", Music,4.3104432314307
2652, Howling V: The Rebirth, Video,4.178812366554869
459, The Civil War Collection, Book,4.33581161365149
1837, Rodale's Book of Practical Formulas, Book,4.165910663030818
601, The Training and Hiring of Journalists: (Communication and Information Science), Book,4.082003524762602
423, The Drowned and the Saved, Book,4.100127373015656
2543, Blind Descent: : An Anna Pigeon Mystery (Anna Pigeon Mysteries (Paperback)), Book,2.1923833734141773
2539, Benchley's Best, Book,4.126113216237318
385," Garden Fun: Indoors & Out, in Pots & Small Spots (Quick Starts for Kids!)", Book,4.092374837455768
1373, Inimitables, Music,4.151793974162079
2294, CDMA Capacity and Quality Optimization (Telecom Engineering), Book,4.197647591288646
1348, Zen Seeds: Reflections of a Female Priest, Book,4.142710650521426
903, Appalachian Blues, Music,4.160148389817412
1920, We'll Soon Find Out, Music,4.20042203039387
1052," The Best of Operetta, Vol. 3", Music,3.956761517107598
2555, Bone Marrow Nei Kung: Taoist Ways to Improve Your Health by Rejuvenating Your Bone Marrow and Blood, Book,4.087578990370989
1872, Extreme Chan Action Pack (First Strike/Mr. Nice Guy/Rumble in the Truck/Rescue Vehicle), Video,4.184595127789894
2615, Got the Groove [Germany], Music,4.1762398983809454
2397, Becoming Intercultural : An Integrative Theory of Communication and Cross-Cultural Adaptation, Book,4.3284724756120205
2668, Subterranea: the Concert, Music,4.178812366554869
1555, Tolstoy: A Biography, Book,3.7653436606264314
1006, Waldorf Schools: Kindergarten to Early Years, Book,4.187923614433689
1807," Among the King's Soldiers (Spirit of Appalachia, 3)", Book,4.06494326586537
2109," ISO 9000 Documentation Toolkit: 1994 Revised ISO 9001 Standard, The (Bk/Disk)", Book,4.320060837160472
2155, Pooh's Basket of Surprises (Jellybean Books), Book,4.0937647015272525
1281, Ride, DVD,4.049535864655102
1408," Ptolemy's ""Almagest""", Book,4.012733943479905
2396, Hydropolitics in the Third World: Conflict and Cooperation in International River Basins, Book,4.285762077154377
1601, Integrated Learning for ERP Success: A Learning Requirements Planning Approach, Book,4.100350241095189
40, Renovations: A Father and Son Rebuild a House and Rediscover Each Other, Book,4.464785932273518
1452," Luftwaffe Vs. Raf: Flying Clothing of the Air War, 1939-45 (Schiffer Military/Aviation History)", Book,4.320462041040205
726, France, Video,4.438902803259882
1425," Workbook in Spanish First Year (2nd Ed., R 44 W)", Book,4.1983265299944925
2319, In the Time of the Butterflies, Book,4.353666879934881
1005, Second Helpings from Union Square Cafe: 160 New Recipes from New York's Favorite Restaurant, Book,4.187980049587313
2003, New Insights in Modern Astrology, Book,4.183260398704622
1108, Anthroposophy and Astrology : The Astronomical Letters of Elizabeth Vreede, Book,3.8962991853898394
2043," Michelin THE GREEN GUIDE New York-New Jersey-Pennsylvania, 2e", Book,4.199198057342105
1926, Abba's Child: The Cry of the Heart for Intimate Belonging, Book,4.013671338432264
761, Marilyn-Her Life in Her Own Words: Marilyn Monroe's Revealing Last Words and Photographs, Book,4.257134662614394
170, Lafayette, Book,10.150200803702134
677, Ben Hogan's Five Lessons : The Modern Fundamentals of Golf, Book,4.06832376395764
2386, The Price of Passion (Avon Romance), Book,4.0952430894991245
163, Messages to Our Family, Book,3.993723668458845
1045," The Best of Operetta, Vol. 2", Music,4.187000682764879
443, Faith and Justification (Studies in Dogmatics), Book,3.8542023244484973
1959, Living in Spanglish: The Search for Latino Identity in America, Book,3.9723266288718015
180, Barney: Sing and Dance with Barney, Video,4.198060132678311
429, Colour Meditations, Book,4.383831072267089
157, What about Spiritual Warfare?, Book,3.340324769718624
2378, Following God: Learning Life Principles from the New Testament Men of Faith (Following God Series), Book,4.534193061216033
1973, Transportation, Book,4.118575484313656
2020," The Minority Report and Other Classic Stories (Dick, Philip K. Short Stories.)", Book,4.126846896487709
1931, Applied Blood Group Serology, Book,3.959358827224296
14, Later..., Music,3.880454311859726
2004, Twinnings, Music,4.160494887147738
95," The Heavy Flak Guns, 1933-1945: 88Mm, 105Mm, 128Mm, 150Mm, and Ballistic Directional Equipment", Book,4.365772558153413
638, Songs Without Words, Music,3.7789461167207925
929," Beeswax: Production, Harvesting, Processing and Products", Book,4.396343373996704
119," Black Friday (Soul Survivor Series, Bk. 4)", Book,3.8539320519622073
1962, Five Days in July, Music,4.2906548534456626
2404, The Secret of Gumbo Grove, Book,4.199586009307641
36, Uists & Barra (Pevensey Island guides), Book,3.621710317139307
52, Secrets of Gypsy Love Magick (Llewellyn's New Age Series), Book,3.8619253405294707
4, Life Application Bible Commentary: 1 and 2 Timothy and Titus, Book,3.840815866168928
1884," Current Procedural Terminology: CPT 2001 (Standard Edition, Spiral-Bound Version)", Book,4.134327708814713
267, Unwinnable Wars: American Power and Ethnic Conflict, Book,4.0990962843326635
888, Bedlam, Music,4.097671821765946
705," Look Out, Jack! the Giant Is Back", Book,3.9977359608274448
1720, Rabbi Abraham Ibn Ezra: Studies in the Writings of a Twelfth-Century Jewish Polymath (Harvard Judaic Texts and Studies), Book,4.318054878241046
398, Cobra: Original Motion Picture Soundtrack (1986 Film), Music,4.061105830921836
2588, 7, Music,3.9938439203822647
384, Jewish History in 100 Nutshells, Book,4.093927366953583
551, Vince Lombardi Video Football Card, Video,4.111852611662275
746, Faith in the Face of Apostasy: The Gospel According to Elijah and Elisha (The Gospel According to the Old Testament), Book,3.4611428350285998
996, No One Can Hear You, DVD,4.124669927755608
1497, How to Finance a Growing Business: An Insider's Guide to Negotiating the Capital Markets, Book,4.210771168017718
2411, Every Eye Beholds You: A World Treasury of Prayer, Book,4.062486427458769
334, Getting Ready for Marriage Workbook : How to Really Get to Know the Person You're Going to Marry, Book,3.856105883749084
2353, Simulation and Chaotic Behavior of A-stable Stochastic Processes (Pure and Applied Mathematics (Marcel Dekker)), Book,4.1096567962595465
2165, Profiting from Emerging Market Stocks, Book,4.082958189945291
1013," An Introduction to Programming with Visual Basic.NET, Fifth Edition", Book,3.727450368985476
2367, Smart Business Solutions: Direct Marketing and Customer Management, Book,4.207964785126169
511," Verdi - Il Trovatore / Levine, Milnes, Marton, Pavarotti, Metropolitan Opera", DVD,3.7490988514995287
758, Washed Up and Through the Ringer, Music,3.8824902352943447
1965, Inner Speed Secrets Mental Strategies to Maximize Your Racing Performance: Strategies to Maximize Your Racing Performance, Book,4.089745137005057
1118, Where Is Thumbkin?, Music,3.2945709653038513
1081, Desperation, Book,3.95668015401478
1749, Rain of a Thousand Flames, Music,4.136753088451346
2104, Mimi's Tutu, Book,4.068746103638407
2593, The Irish Enchantress (Zebra Historical Romance S.), Book,3.9307353746768605
1133, Angola:  Promises and Lies, Book,4.201241986942851
1941, Incantations magiques syriaques., Book,3.9180253092210684
298, Tower for the Summer Heat, Book,4.156992421881544
1852, M. Hulot's Holiday - Criterion Collection, DVD,4.135589784976421
1793, Vivaldi - Gloria · Magnificat / Concerto Italiano · Rinaldo Alessandrini [+ Bonus CD · Catalogue 2000], Music,4.175007491938889
2012, The MAGIC YEARS, Book,4.19578010556555
2401," God's Diet : A Short and Simple Way to Eat Naturally, Lose Weight, and Live a Healthier Life", Book,4.199263020089948
2304, Looking for Cassandra Jane, Book,4.257476736873205
408, Christmas at Boots' Place, Music,4.155971065505614
2623, Time and Tide, Music,4.173597478377847
1, Patterns of Preaching: A Sermon Sampler, Book,3.6101956871749827
1038, Highly Available Storage for Windows Servers, Book,4.166838179245278
1877, Jim Church's Essential Guide to Composition : A Simplified Approach to Taking Better Underwater Pictures, Book,4.18139657267378
826, How Is Jesus Different from Other Religious Leaders? (Examine the Evidence), Book,4.412663758752419
1253, Why Be a Mediocre Christian, Book,4.265953714478687
1306, About a Boy (Movie Tie-In), Book,4.210106693816247
695, The Healing Labyrinth: Finding Your Path to Inner Peace, Book,4.166855133057457
451, Memories of Lafayette, Book,3.691341865560762
2541, Poets of the Great War, Book,4.199992228509505
1898, Coaching Ymca Champions Flag Football, Book,4.212598622772962
1142, The Lives of the Holy Prophets, Book,4.070564193749906
704, Thunder From the Clear Sky, Book,4.101516174097899
1037, The Last Temptation: A Novel, Book,4.14798851714804
1914, Random House Webster's Student Notebook Writers' Guide, Book,4.199362931772075
383, Live At Gilley's, Music,4.085012204218035
2423," Much Depends on Dinner: The Extraordinary History and Mythology, Allure and Obsessions, Perils and Taboos, of an Ordinary Meal", Book,4.12511619914827
1773," Continuous Quality Improvement in Health Care: Theory, Implementation, and Applications", Book,3.971719889125584
430, LabVIEW for Data Acquisition, Book,3.470892077379151
2263, War and Peace : BBC (BBC Radio Presents), Book,4.227342523601269
1632, Pocket Companion to Obstetrics: Normal & Problem Pregnancies, Book,4.04497389709346
2587, Love and Responsibility, Book,4.194563369071805
1516, Best of Albertina Walker, Music,4.293710100108033
790," The Machine at Work: Technology, Work, and Organization", Book,4.096349174665566
592, Buster's Diaries : The True Story of a Dog and His Man, Book,4.1286301113268316
1043," The Best of Operetta, Vol. 1", Music,4.160291831736888
228, Hollywood Agents & Managers Directory (Hollywood Representation Directory), Book,3.497437124851505
641, Perfect Fit, Music,4.203190832763969
2473, Flowermouth, Music,4.1284321230309935
1479, Corazones, Music,3.982937672510136
2672, Schubert: Solo Piano Works, Music,4.178812366554869
971, I Maccabees (Anchor Bible), Book,4.301281508136899
2089, Diabolis Interium, Music,4.416304652532435
1055," Haynes Chrysler LHS Concorde, 300M, Dodge Intrepid 1998-2001 Repair Manual", Book,4.349645358655639
2281, Differences Between Bible Versions, Book,4.23407194121231
1942, Understanding Children and Adolescents (4th Edition), Book,4.000653305048477
702, Just The Faq*s About The Bible, Book,4.321747403972186
1815, Advertising (Lucent Overview Series), Book,4.160672119151318
1676, Smiddyburn / Flittin, Music,3.8944268897162466
1669, The Ark, Book,4.175820783490483
2182, Romans in a New World: Classical Models in Sixteenth-Century Spanish America, Book,4.168357171682178
595, Masada, Music,4.090284561798601
1485, Ven Conmigo, Music,4.156642792231455
1672, The Evolution of Culture in Animals, Book,4.4218763115049775
2418, Papa Was a Boy in Gray, Book,4.030714302196348
763, Nana, Book,4.201255387797492
1570, Babylon 5: Walkabout (TV Series Episode), Music,3.8919563111302615
184, Physicians of the Soul: The Psychologies of the World's Greatest Spiritual Leaders, Book,3.950248724732976
1644, The Shaping of a Life : A Spiritual Landscape, Book,3.8557598007011826
2522, Base Ten Activities (30110), Book,4.10437862231365
1875, Motherlove (Sharing Nature With Children Book), Book,3.674864445091405
817, Moses Goes to A Concert, Book,4.074909867790186
1913, The Champion, Book,4.199498657873082
935, Down Ass Chick/Smokin' and Ridin', Music,4.090516936185768
1092, She, Music,4.340979901943488
2556," Specters of Marx: The State of the Debt, the Work of Mourning, and the New International", Book,4.055872354824064
2497, Ithanalin's Restoration (Ethshar), Book,4.3286448097342465
578, By the Light of the Moon, Book,4.087800292744451
1591, Charlie Chan - The Chinese Cat, Video,4.329342322147713
2002, Heavenly Answers to Earthly Questions: Simple Lessons for a Life Worth Living, Book,4.188317755815692
2456, Paintball! : Strategies & Tactics, Book,4.1800871357509415
1927," Periodicity and the S- And P-Block Elements (Oxford Chemistry Primers, 51)", Book,4.169549373944026
1162, Relationship Pain: Why We Get Hurt and What to Do About It, Book,4.159010703609827
2600, I Will Be Here, Book,4.086732572926881
2312, Ready-to-Use Trades and Services Silhouettes (Clip Art), Book,4.180245509184406
759, Tiger Man, Music,3.4023840357196242
1447, How to Make Love Six Nights a Week, Book,4.231296513624816
2207," Business Law: Ethical, International and E-Commerce Environment (4th Edition)", Book,3.6674495237249722
2166," Mama, Do You Love Me?", Book,4.173479868714626
1908, Strauss:The Magic of Vienna, DVD,4.1620933415861465
989, Oh What a Lovely War (Methuen Modern Play), Book,4.091253232939184
1135, Copycat Marketing 101: How to Copycat Your Way to Wealth, Book,4.385271328832719
2023, Powerboating: A Woman's Guide, Book,4.0969861569731485
1397, Restless Breed, Music,4.0109966453256085
1126, Hands, Music,4.201375975135793
1492, DK Nature Encyclopedia, Book,4.229032527096965
1784, End of Time: A Meditation on the Philosophy of History, Book,2.8343544317373564
615, Testifyin'!: Live at the Village Vanguard, Music,3.830007120204872
1868, Detour : My Bipolar Road Trip in 4-D, Book,4.247292727866611
338, The Crossbow Murder, Book,4.067929104427126
1792, Bienvenido a Casa, Music,4.094446888826074
1187, It All Begins with a Date: Jewish Concerns about Intermarriage : Jewish Concerns about Intermarriage, Book,4.058259470583469
684," Path of Daggers (The Wheel of Time, 8)", Book,4.122845392643828
686, Soundstage: The Andy Kaufman Show, DVD,1.699118664325514
2413, Catherine McAuley and the Tradition of Mercy, Book,4.181267957189764
1788," Before the Wilderness: Environmental Management by Native Californians (Ballena Press Anthropological Papers, No. 40)", Book,3.6081518335247758
1157, Subterranean Jungle, Music,4.197444792337624
2005, Life Out of Death: The Feminine Spirit in El Salvador, Book,4.151006748988639
1096, Walkabout (1971 Film), Music,4.1683132200459205
2626," White Light, Third Edition", Book,4.094128057010185
1049, Devil Hunter Yohko Collection 1, DVD,3.895399755727258
2402, The Seasons of a Woman's Life, Book,4.199638877664402
2117, Electronic Warfare in the Information Age, Book,4.219409299563527
2244, Bagpipes & Brass, Music,4.274198618848946
1718, Hungry, Music,4.179873639980347
1798, Ultimate Sticker Book : Animal (The Ultimate Sticker Book), Book,3.9069332473667693
1511, The Boss, Music,4.055883737953113
1583, The Yes Album [Bonus Tracks], Music,4.0368239490568705
378, Time and the Verb: A Guide to Tense and Aspect, Book,2.98543239084589
1683, Weird Al Yankovic - Live, DVD,4.0540666512078225
140, Power & Greed: A Short History of the World, Book,4.494857160245065
24," The Casebook of Sherlock Holmes, Volume 2 (Casebook of Sherlock Holmes)", Book,4.150308442916401
1002, Family Nurse Practitioner: Certification Review (Family Nurse Practitioner Certification Review), Book,4.23941534838335
2058, McNally's Alibi: An Archy McNally Novel (Archy McNally Novels), Book,4.0277531441258
1379, Alif Baa: Introduction to Arabic Letters and Sounds, Book,4.180556569976805
2669," In Focus Guatemala: A Guide to the People, Politics and Culture", Book,4.178812366554869
2065, The Tightwad Gazette III: Promoting Thrift as a Viable Alternative Lifestyle, Book,4.197649707646438
404, Charm School, Book,4.471198959224896
963, Convergent Architecture: Building Model Driven J2EE Systems with UML, Book,4.318698384305353
1473, The Camphor Flame, Book,4.1370555815763375
453, Made in Japan, Music,3.9149252486632555
1680," Experiences in Movement with Music, Activities, and Theory", Book,4.172748697862435
335, Beyond the Twin Deficits: A Trade Strategy for the 1990s, Book,3.4977194224198094
1853, Kipper's Sunny Day: [Lift the Flap], Book,4.416182044444245
1432, The Triathlete's Training Diary for Dummies, Book,4.322757150917173
1674, Best of: Original Hits V.2, Music,3.961109616122517
1085," Working Beneath the Surface: Attending to the Soul's ""Hidden Agenda"" for Wholeness, Fulfillment, and Deep Spiritual Healing", Book,4.419785829103464
2552," The Everything Ghost Book: Spooky Stories of Haunted Houses, Phantom Spirits, Unexplained Mysteries, and More (Everything Series)", Book,3.9521918865621934
894, The Abacus : The World's First Computer System (Includes a Working Abacus), Book,4.272476428918001
1580, Tiny Bites: A Guide to Gastric Surgery for the Morbidly Obese, Book,4.213648758633244
1237," The Elephant in the Dark : Christianity, Islam and the Sufis", Book,4.138839112435992
1833, Danish: An Essential Grammar (Routledge Grammars), Book,4.148065332152019
363, Danzig III: How the Gods Kill, Music,4.575712297704943
2647," Being America : Liberty, Commerce, and Violence in an American World", Book,4.111880662421843
1615, Dragon Ball Z - Babidi - Rivals, DVD,4.233427342109312
227, Lush Mechanique, Music,4.213196394011195
303, The Vision, Book,3.5971050574348205
110, Casanova in Bohemia : A Novel, Book,4.067945350021805
807, Lacan and Language: A Reader's Guide to Ecrits, Book,4.139409666585866
1168, Blade Runner: Orchestral Adaptation Of Music Composed For The Motion Picture By Vangelis, Music,4.131894478991203
2572, Death of the Church, Book,4.088328093567245
2606," New Testament Apocrypha, Gospels and Related Writings", Book,4.1278449376069695
1642, A Hint of Heather (Seduction Romance), Book,4.116238105890293
1937, Final Blackout, Book,4.300518580926823
2629, Chinese Houses and Gardens, Book,4.102112145628244
1199, Sunlight On The Lawn (Beverley Nichols Trilogy Book 3), Book,4.562658018821512
288, Unnatural Causes, Book,3.930069845172145
1061, Producing Vegetable Crops (5th Edition), Book,4.166365584506284
2114, Voices of the Doumbek, Video,4.253243831075597
472, Teachers' Messages for Report Cards: English-Spanish Edition, Book,4.11844928647864
2235, Second Exodus, Book,4.200805545863236
886, Decorative Mini Murals You Can Paint, Book,3.9911351816606704
1255," Now, Pt. 1", Music,2.2816788864753086
2196, Lethal Weapon 3, DVD,4.070784979852679
2038, Fletch, DVD,3.949718777659289
42, Pixote, DVD,4.464785932273518
2033, Netsuke: Fantasy and Reality in Japanese Miniature Sculpture, Book,3.9975667823758023
766, Essex Boys, Video,3.90860724967013
284, Brazil, Book,3.810678303603485
930, Verdun, Music,4.435986516204057
1781, I Am Water (soy El Agua) Level 1 (Hello Reader), Book,3.709500735455581
1354, Bruce Lee's Fighting Method, Video,4.557137097630662
1082, Mulch Ado About Nothing : A Jane Jeffry Mystery (Jane Jeffry Mysteries (Paperback)), Book,3.8654948772090485
1856, The Scarlet Empress - Criterion Collection, DVD,4.158402129934675
1598, Greatest Hits, Music,4.025528120107683
698, On Becoming a Novelist, Book,4.113914539550681
1602, Buzz & Flutter's Big Electronic Game Book : Big Electronic Game Books (Readers Digest Young Families), Book,3.775099328506176
2158, Julian's Cell: The Earthy Story of Julian of Norwich, Book,4.077568603353345
2455, Second Hand Smoke, Book,4.181567535385884
1808," Currency Derivatives : Pricing Theory, Exotic Options, and Hedging Applications (Wiley Series in Financial Engineering)", Book,4.130991443140406
559, The Archaeology of Ancient Israel, Book,3.894893790555674
1971, Quest: The Ultimate Sourcebook for Next to Nothing Adventure Travel, Book,4.165605191568861
2384," Women, Family and Society in Medieval Europe: Historical Essays, 1978-1991", Book,4.0769012466231835
2636," Chrismons, They Point to Jesus", Book,4.12537722810308
290," The Best of Famous Monsters of Filmland, Vol. #1", Book,3.366288467730289
1810, Laura's Album: A Remembrance Scrapbook of Laura Ingalls Wilder, Book,4.069822975639486
2508, Encounters in Ethnomusicology: A Memoir (Detroit Monographs in Musicology), Book,3.959085616362845
2453, Wisconsin, Book,4.163407027525441
21, The Time Machine, DVD,4.035222616902836
362, What's Your Name, Music,4.272106789549898
2407, Code Of Silence : The Andre Coppage Story, Book,4.199601311101933
690, The MAN WHO ONCE WAS WHIZZER WHITE : A PORTRAIT OF JUSTICE BYRON R WHITE, Book,4.174401676903219
1433, Robin and Lucienne Day: Pioneers of Modern Design, Book,4.184657049656298
1659, Fundamentals of Engineering Thermodynamics Appendices, Book,4.09196811149943
158, John Wayne 2 Pack (The Man from Utah / The Star Packer / Sagebrush Trail / Riders of Destiny), DVD,5.977898756308035
321, What Happens After I Die?: Jewish Views of Life After Death, Book,4.038033997488274
167, Total Immersion, Book,4.351325496228842
732," Education for Values: Morals, Ethics and Citizenship in Contemporary Teaching", Book,4.162221894008869
371, Application of Chaos Theory to Psychological Models, Book,3.521800318750511
1947, A New Vision for Israel: The Teachings of Jesus in National Context (Studying the Historical Jesus), Book,3.9010587941205337
2099, Chemistry for Dummies, Book,4.223693048245796
1018, Ruder Than You: Best of British Ska, Music,4.355751683789695
1831, Hanging On to Max, Book,3.900065254633578
952, The Rules of Silence, Book,4.428537914760543
2284," Traetta - Antigona / Bayo, Panzarella, Allemano, Polverelli, Ragon, Les talens lyriques, Rousset", Music,4.301202542885822
769, The Yellow Room, Music,4.071645402135378
1074, Scherzos (Music Scores), Book,4.085435416663163
9, Making Bread: The Taste of Traditional Home-Baking, Book,0.5563997393669845
509, Flavors of St. Augustine: An Historic Cookbook, Book,4.115876897113967
300, Kaleidoscope (Doodle Art Super Tubes), Book,3.402637323190138
1023, Grayson's Diseases of the Cornea, Book,4.265288877764451
883, Dixie Carter's Unworkout, Video,4.532739017298727
1022, Bringing in a New Era in Character Education, Book,4.11192480250671
2631, X Raisons, Music,4.092596371948876
727, Teresa of Avila : The Progress of a Soul, Book,4.1401608190924755
261, The Harvard Design School Guide to Shopping / Harvard Design School Project on the City 2, Book,4.164957685595173
1860, Fieras Lunaticas, Music,4.1764953150064095
156, Parrot Heads in Paradise, Video,3.5361447170453353
603, Everyones Sleepy, Book,4.076870271735093
2145, Duino Elegies : A Bilingual Edition, Book,4.264651298218755
35, Burnt Toast on Davenport Street, Book,4.789255698702558
1895, Beauty and the Beast Stickers (Dover Little Activity Books), Book,3.9105005312685854
179, Africa Screams/Jack & The Bean, DVD,4.189428340916184
1564, Thug Disease [Lovin' Paper Music], Music,4.172522711845918
1996," Dragon Ball, Vol. 10", Book,4.556338220435496
741, Chicken Soup for the Teenage Soul Journal (Chicken Soup for the Soul), Book,3.898536782670849
2236, Plains, Music,4.200805545863236
890, Tab in the Ocean, Music,4.159450156955277
2175, Coldheart Canyon: A Hollywood Ghost Story, Book,3.931560097724887
2379, Bruce Chatwin : A Biography, Book,3.1785777919626845
596, American Patriot, Music,4.090284561798601
1574, A Playdate With Death (Mommy-Track Mysteries (Hardcover)), Book,4.408258500367456
2063, Gunfight at the O.K. Corral, Book,4.197649707646438
2618, Surprise!, Book,4.132562346896837
1494, The Signed English Starter (The Signed English Series), Book,3.8481763324557825
1621, I Love Lucy - Season One (Vol. 4), DVD,4.282128053556594
502, Musicology and Difference: Gender and Sexuality in Music Scholarship, Book,2.938810106780384
588, Southern Slavery: As It Was, Book,4.151351635040246
1359," Specter of the Past (Star Wars: The Hand of Thrawn, Book One)", Book,4.005883592537462
2462, The Practical Gardener's Encyclopedia, Book,4.408169770733966
865, My Wife Doesn't Cook (A Survival Guide For Men), Book,4.4024122052524355
2347, King's Christmas Collection, Music,4.333509657928207
6, How the Other Half Lives: Studies Among the Tenements of New York, Book,4.112091241284464
