id,title,group,review
2132, Art for Dummies, Book,4.090636696171064
545, The Helix Factor II : The Implementer's Edition, Book,3.6512461468221638
1772," Looking Out, Looking In", Book,3.971719889125584
1754," Boarders Away, Volume II: Firearms of the Age of Fighting Sail", Book,3.487397723061097
2650, The Calling: Celebrating Sarah Vaughan, Music,4.178812366554869
1257, The Sinatra Files : The Secret FBI Dossier, Book,4.088242090347112
1910," The Complete Illustrated Guide to Woodworking - Three Volume Set: The Complete Illustrated Guide to Shaping Wood, The Complete Illustrated Guide to Furniture and Cabinet Construction, and The Complete Illustrated Guide to Joinery", Book,4.2794178327228884
1091, Human Measure: Social Thought in the Western Legal Tradition, Book,4.236057976364723
941," Will I [US CD/12""]", Music,3.1036830146165677
73, The Perfect Plan (7th Heaven), Book,3.728218781312737
663, Los Angeles Wedding Planner, Book,4.142028273353308
2007, Heart of Darkness: With the Congo Diary (Penguin Classics), Book,4.165083762402137
194, Viva La Monkeysuit, Book,4.2555557343837656
2232, Steve Wariner, Music,4.199052655332398
465, Awake and Breathe, Music,4.078941806554528
887," Pak Proxy War: A Story of ISI, bin Laden and Kargil", Book,4.097635974888735
421, Japanese Designs (Dover Pictorial Archive Series), Book,2.9323682372730993
1069, Best of Shari Lewis' Lamb Chop & Friends, Video,4.334787650451549
1357, David's Story: A Book About Surgery (Meeting the Challenge), Book,4.098431243186983
1462, Best Easy Day Hikes Grand Teton, Book,4.187718167485659
2320, Making Music with Your Computer 2E, Book,4.090857029422896
1370, Architects' Data, Book,4.144874502501612
2094, Madonna (Pop Culture Legends), Book,3.9380661540266466
832, Magick Stamp Kit, Book,4.175092775957783
610, Calli's Outlaw, Book,4.224637410282785
2433, Gourmet Paris 2002, Book,4.14069282139511
1594, Lorenzo 1997: L'Albero, Music,4.123206316069432
854, The Fearless Executive, Book,4.238262222281239
64, A Charlie Brown Christmas, Book,3.512938631072192
659," Identity, Vol. 2", Music,4.093071384635923
1189, Eye Spy Colors (Peephole Books) (Peephole Books (Charlesbridge)), Book,4.37751136045873
1821, Hemingway's Quarrel With Androgyny, Book,4.421969937564004
1799, Ipsis Quest, Music,4.095752983946031
352, Motown Party, Music,4.045929050804634
1608, Rag & Bone Buffet, Music,4.165486175866963
51, Out on the Edge: A Wake-Up Call for Church Leaders on the Edge of the Media Reformation, Book,3.8991562526512986
1657, Two Tenors & Qantara: Historic Live Recording of Arabic Masters, Music,4.232895863856502
2261, Biblia Del Diario Vivir, Book,4.1087206552036015
1244," ""The Times"" Book of Quotations", Book,4.223323172693572
2544, Rich Man's Coffin, Book,2.117739605536176
2332, Hula Workout for Weight Loss, Video,4.299955109196194
1362, An Italian in America, Book,4.2792918450190065
1109, Introducing Camus (Introducing...(Totem)), Book,4.1845041399062985
1129, Rick Springfield - Greatest Hits...Alive, Music,4.195170414973038
1729, Cahiers de Droit Fiscal International:Form and Substance in Tax Law (Cahiers De Droit Fiscal International), Book,3.996802472781585
1735, Tornadoes, Book,4.1932345403772935
885, Insights of Genius: Imagery and Creativity in Science and Art, Book,4.023610081642804
576, Society: The Basics, Book,4.181716931482956
897, Recycled, Music,4.217519618625634
1185, One Sleepy Baby (Growing Tree), Book,4.260383661584033
244, Phonics Pathways, Book,4.387513506767764
1032, German Medieval Armies 1000-1300 (Men-at-Arms Series), Book,4.115474655135845
1499, Creative Dance for All Ages: A Conceptual Approach, Book,4.119417808266721
293, Riddle, Music,3.933646549205495
2457, The Devil's Lane: Sex and Race in the Early South, Book,4.07165728332237
2598, Pulsed Neural Networks (Bradford Books), Book,4.019095374489186
1984, Advanced Microprocessors, Book,4.075777315531841
1630, Fear No Evil (St. Martin's True Crime Library), Book,4.130453333510022
1302, MWSS : Object-Oriented Design in Java (Mitchell Waite Signature Series), Book,4.132402115138266
1136," You Are That! Satsang With Gangaji, Volume 2 (You Are That!)", Book,4.3005160098916555
67, Picture Me With My Friend Jesus: Girl Version (Picture Me), Book,3.871441953989521
1267, Back Stage, DVD,4.1390235227623045
905, Yudo: Korean Judo, Video,3.5535699602780007
172, Cherokee Bat and the Goat Guys (Weetzie Bat), Book,3.936402662267401
2291, Let's Wiggle, Music,4.145741208398849
391," The Gospel of Peace, According to Guru Granth Sahib", Book,4.225313084306922
1060, Future of the Disabled in Liberal Society: An Ethical Analysis (Revisions), Book,4.163653042669953
1901," Verdi - Otello / Domingo, Studer, Leiferkus, Vargas, D. Graves, Schade, D'Arcangelo, Chung", Music,4.124742708366657
1879, Deadbeat at Dawn (Special Edition), DVD,4.18139657267378
1907, Great Works For Harp, Music,4.1816071044552565
532, Evangelism And Missions, Book,4.098555986430288
2338, Pete Moulton's A+ Training Course: A Digital Seminar on CD-ROM (2nd Edition), Book,4.5377037899658355
2072, 15 Grandes Exitos de Nicola Di Bari en Espanol, Music,4.153006429568652
1530, Punktown, Book,4.2374097685953735
92, Black No More : A Novel (Modern Library (Paperback)), Book,3.9602609691048407
986, Little Miss Dynamite [Bear Family], Music,4.186890512149919
101, Separation Of Power, Book,4.154270162930548
318, Take Me Out to the Ballpark: A Baseball Watcher's Guide to the Game, Book,4.019531697430697
2521, Easter Crack-Ups: Knock-Knock Jokes Funny-Side Up (Lift-the-Flap Knock-Knock Book), Book,4.10163281493843
1496, Live for Now, Music,4.222388335912374
1935, celtic groove brand, Music,4.201402180134696
740, The Long Life Cookbook : Delectable Recipes for Two (Long Life Book), Book,4.210758069711378
939, Titanic, Video,3.350710572708895
313, Diversity: The Invention of A Concept, Book,4.204408505908962
2517, Sound of a Miracle: A Childs Triumph over Autism, Book,4.1088232362335795
1946," Chojun Miyagi Goju Ryu Karate Do Body, Mind & Spirit", DVD,3.9785338014366154
1236, The Failure of Presidential Democracy : The Case of Latin America (Failure of Presidential Democracy), Book,4.157848271956343
2199, Nato's Air War for Kosovo: A Strategic and Operational Assessment (Project Air Force Series on Operation Allied Force), Book,4.194960611881843
2432," The Church We Believe in: One, Holy, Catholic, and Apostolic", Book,4.378708985813692
614," Building Machines (Pamphlet Architecture, No 12)", Book,4.283968443376555
1167, Timeless Sound, Music,4.16361395489017
896, An Intellectual History of Psychology, Book,4.289351885215442
1893, Dvorak: Symphonies Nos. 7-9; Smetana: The Moldau, Music,4.1661602677844805
1770, Amethyst Rock Star, Music,4.175168220948681
367, Fresh Meat, Music,3.5984508299000915
1599, The Compact History of the Catholic Church, Book,4.158671219112055
1296, Mosaics: Design Sourcebook (Design Sourcebooks), Book,4.019846460553911
2352, How Democracy Will Elect the Antichrist, Book,3.440269291724949
2448, Financial Success : Harnessing the Power of Creative Thought, Book,4.18774938900933
136," Understanding Islam: An Introduction to the Muslim World, Third Revised and Updated Edition", Book,4.1857371023990915
2613, Classics for a Sunday Morning, Music,4.267918753148283
2414, The Legend of Freedom Hill, Book,4.18126944781088
2056, Body and Soul [Bonus Tracks], Music,4.152108788037513
626, Real-World Readings in Art Education: Things Your Professor Never Told You (Garland Reference Library of Social Science), Book,3.9414371188235897
611, Berlitz China (Berlitz Pocket Guides), Book,4.256214250056619
178, They Walked With Jesus: Past Life Experience With Christ, Book,4.181727577364914
1062, Car Insurance Secrets, Book,4.288865544537462
1800, Light House, Book,3.8936255673874918
1171, Eighty Great Natural Shade Garden Plants (Ken Druse's Natural Garden Guides), Book,4.091172013762364
750, Emotions and Fieldwork (Qualitative Research Methods), Book,4.091670565371405
27, The Columbia Anthology of Gay Literature, Book,3.9503568968598337
640, New Haven Negroes: A Social History, Book,4.053438965006453
948, Impurity, Music,4.31405485321287
1541, From Inquiry to Argument, Book,4.128155644569379
703, Semiconductor Sensors, Book,4.085323818849336
49, Murder She Wrote, Music,4.126959056830319
1824, Modern Psychotherapies: A Comprehensive Christian Appraisal, Book,4.540808160894731
2568," Choose Florida For Retirement, 2nd Edition (Choose retirement)", Book,3.922218975994131
819, Stalker, DVD,4.531117404812083
2083, The Sandor Ferenczi-Georg Groddeck Correspondence 1921-1933, Book,4.169526329069672
968, J.M.W. Turner, Book,3.9220744067660327
1675, Tex Mex 101, Book,3.9117186897698595
2092, All About Love/Magnificent Obsession, Music,4.387660000936339
84, The Best of Schoolhouse Rock! - 30th Anniversary Edition, Video,4.548398092375956
2049, Tango Magic, Video,4.180533409976224
1351, Serie 2 Em 1 V.1, Music,4.400193026869633
419, Your Cosmic Kids: Using Astrology to Understand Your Children, Book,4.096786013328629
2017, The Very Best of Sting and the Police, Book,4.103971124996324
1565, Billy Joel - The Essential Video Collection, DVD,4.172734351340271
700, On Ethics and Economics, Book,4.1133606959974465
474, A Simple Path, Book,4.223281304972634
1986, Turnagain Ptarmigan! Where Did You Go?, Book,3.894751006850104
1212, Classics in Group Psychotherapy, Book,4.109617651679205
1465, Life Without Guilt: Healing Through Past Life Regression, Book,4.1111111466524655
2, Candlemas: Feast of Flames, Book,4.011218109967988
2395, Lady for a Night, Video,4.285762077154377
8, Losing Matt Shepard, Book,2.455791050179702
1119, Cars Trucks & Trains, Music,4.316326619880929
835, Gospel in Esther, Book,4.132886925542412
1186, Uniting Church and Home Conference Album, Book,3.8936551368084373
1597, Rhythm of the Ocean, Music,4.1251981454275075
406, The Taoist Experience: An Anthology (S U N Y Series in Chinese Philosophy and Culture), Book,4.064580892605623
392, Elementary Number Theory (Student's Solution Manual), Book,4.004623596853808
2547, The Art of Spiritual Guidance, Book,2.6535564846896342
343, Term Sheets & Valuations - A Line by Line Look at the Intricacies of Venture Capital Term Sheets & Valuations (Bigwig Briefs), Book,4.263403912166471
72, Power of Flowers: An Archetypal Journey Through Nature, Book,3.097534611403635
541, Forgetting Whose We Are: Alzheimer's Disease and the Love of God, Book,3.907524710787502
448, Making Change Happen : Practical Planning for School Leaders, Book,3.9968781137628504
1254, Invisible Harmony: Essays on Contemplation and Responsibility, Book,4.093424716697289
2197, MCSA/MCSE 2000: Windows 2000 Professional (70-210) PASS-IT Exam Preparation, Book,4.452314994783283
2098, Oxford Dictionary of English Etymology, Book,4.219654235373614
1202, The Martian Chronicles, Book,4.156395017358282
2247, Fibonacci's Liber Abaci, Book,4.244642507277863
1890, Breath from Another, Music,4.031382405012014
924, Witness: Systematic Theology (Systematic Theology (Abingdon)), Book,4.123520798729064
2537, Raising Kids to Love Jesus: A Biblical Guide for Parents, Book,4.175150472689129
129, Cpt 2003: Current Procedural Terminology (Cpt / Current Procedural Terminology (Standard Edition)), Book,3.736903213089395
1491, Cujo, DVD,4.0621995375310895
2429, Advanced Financial Accounting, Book,4.197758926043694
483, Stardust, Music,3.9851073637056267
2640, The Interfacers, Book,4.401734958710822
1421, Human Personality and Its Survival of Bodily Death (Studies in Consciousness), Book,4.063990878787909
1110, The Amethyst Heart, Book,3.549014413964901
115, Growing Millionaire Kids, Book,3.741869179410319
975, Secret Service Agent/Uniformed (Passbooks for Career Opportunities), Book,4.191171651375587
2254, Wars of Watergate: The Last Crisis of Richard Nixon, Book,4.400226082130448
631, The Essential Baking Cookbook (The Essential Series), Book,3.885913470835167
2271, Breakthrough, Book,4.2581166960878
977, Architecture for Education: New School Designs from the Chicago Competition, Book,4.117971734717887
2177, Dog Training in 10 Minutes (Howell Reference Books), Book,4.20301975066187
1004, The Best of Keola and Kapono Beamer, Music,4.177215671472172
1346, A Country Doctor (Bantam Classic), Book,4.086376487317043
836, Serpieri the Sweet Smell of Woman, Book,4.139567110148537
2134, Tennis: Olympic Handbook of Sports Medicine, Book,4.1991956614064385
1738, KJV Large Print Text Edition Hardback (Authorized King James Version), Book,4.173056900743777
1374, Darkness Descends, Music,4.537275778188221
2241, How to Prepare for the Advanced Placement Exam Physics B (Barron's How to Prepare for the Advanced Placement Examination. Physics B), Book,3.951932213561836
1573, Fragile [Bonus Tracks], Music,4.124550798105961
678, Policy on Geometric Design of Highways and Streets 2001, Book,3.898877109349801
689, Labour and Locality: Uneven Development and the Rural Labour Process (Critical Perspectives on Rural Change Series IV), Book,4.1273204131743775
810," Ev'Ry Time I Feel the Spirit: 101 Best-Loved Psalms, Gospel Hymns, and Spiritual Songs of the African-American Church", Book,2.8381036659315306
987, PCMCIA Software Developer's Handbook, Book,3.8946789385096032
1246," Uses of the Other: ""The East"" in European Identity Formation (Borderlines)", Book,4.113312552839464
1934, New Millennium Hip-Hop Party, Music,4.31160281302019
602, Countdown to Extinction, Music,4.1187606936245835
1956, GRE Prep Course (with Software), Book,4.020703268871987
424, Andrea Palladio 1508-1580: Architect Between the Renaissance and Baroque (Big Series), Book,4.1709334424665805
108, General Ophthalmology, Book,4.384165188998029
282, Son of the Mob (Son of the Mob (Hardcover)), Book,3.714442093435114
2217, Dear God: Prayers for Families With Children, Book,4.204170804212513
411, Rachel's Song, Music,4.173564219240607
676, In The Big Band Mood, Music,4.10731347233062
1330, Is He Gay? : For Every Woman Who's Met the Ideal Man and is Wondering...Why Hasn't he Tried to Kiss Me?, Book,4.161298042181816
2062, He Reigns/Thrive, Music,3.8644849748771186
1321, Christmas Cats and Dogs: Quilts to Celebrate the Season (That Patchwork Place), Book,4.469804002334659
1961, Down Time: Great Writers on Diving, Book,3.3741206654495137
1377, Irrationality: Why We Don't Think Straight!, Book,4.168996648946095
2535, The Glass Menagerie CD, Book,4.0711686519486285
873, Justinian's Institutes: A Parallel Text and Transaltion, Book,4.142347833840947
2421, Killing Blow:  Errand of Vengeance Book Two (Star Trek The Original Series), Book,4.118079521767616
909, Bridges of Song-Music of the Spanish Jews of Morocco, Music,4.233360703903632
360, Danzig II: Lucifuge, Music,4.10275211254103
1194," Monteverdi - L'Incoronazione di Poppea / Jacobs, Concerto Koln", DVD,4.127788989438816
2645, Robert Oppenheimer: Letters and Recollections (Stanford Nuclear Age Series), Book,4.120681505201365
2579," Twisters! (Step-Into-Reading, Step 3)", Book,4.105824217019549
1277, Intimate Loving: Seduction For Lovers, Video,4.317497469132011
1999, Bullets Over Broadway: Music From The Motion Picture, Music,3.4788191769639845
2601, Toujours moi, Music,3.97310897410458
1467, Food Combining Cookbook, Book,4.166776606206131
707, Woodlands in Cross Stitch (Cross Stitch Ser), Book,4.091472183337746
1628, Top-Down Network Design, Book,4.199596019131295
242, Wire Fox Terrier: A Complete and Reliable Handbook (Rx-100), Book,4.3206170251994855
617," So, Who Do You Think You Are?: Face Your Wounds, Heal Them, and Change Your Life", Book,4.473121675001696
667, Atlas of Approaches for General Surgery of the Dog and Cat, Book,4.094078842686972
1655," Latin Oldies, Vol. 4", Music,4.037863657742069
2325, The Consultant's Big Book of Organization Development Tools : 50 Reproducible Intervention Tools to Help Solve Your Clients' Problems, Book,4.183742403770939
627, Prophecies of the Bible, Book,4.19564842228468
1595, The Disciplined Online Investor, Book,4.083101370177278
420," Doomed Planet (Mission Earth, Vol 10)", Book,4.081101393370236
2234, After Dark, Book,4.038881093490804
317, Roadside (2001 Off-Broadway Cast), Music,3.890196574543584
2009, Crippled Giant: Nigeria Since Independence, Book,4.117641016053799
2374, Oppenheim Toy Portfolio Baby & Toddler Play Book (Second Edition) (Oppenheim Toy Portfolio Baby & Toddler Play Book), Book,4.28022252838824
345, Corrections in America: An Introduction (9th Edition), Book,4.09711967527986
1319, Diana Ross [1970] [Bonus Tracks], Music,4.534379921583341
301," Slowing Down to the Speed of Life: How To Create A More Peaceful, Simpler Life From the Inside Out", Book,3.572266023276402
1992, Joni Mitchell: Painting with Words and Music, Video,4.008833638556414
1900, The Boy in the Burning House, Book,4.411450717613693
1554," Lake Street, U.S.A.", Book,4.233651829923506
1881," Bad Girl's Three-Book Set: Bad Girl's Guide to the Open Road, Bad Girl's Guide to Getting What You Want, Bad Girl's Guide to the Party Life", Book,4.002103575865622
1653, Graveyard Shift, DVD,4.135758290536305
911, Care of the Soul: A Guide for Cultivating Depth and Sacredness in Everyday Life, Book,4.198808417340988
1618, Dead Heart, Video,4.282128053556594
1273, Earth Wind & Fire - Live, DVD,3.851572690070075
2532, Atlas Shrugged, Book,4.284895190466475
422, Mercedes (2-Volumes in 1 Book), Book,3.68945079919526
2307, The Epistles to the Thessalonians: A Commentary on the Greek Text (New International Greek Testament Commentary), Book,4.1589836950022665
1514, Design Modeling with Pro/ENGINEER (Release 2001), Book,4.130977596316516
2611, Study of History (Study of History), Book,4.140739838681302
857," Radio Science Observing, Vol. 2", Book,3.952604233861141
1279, Biology: Principles and Explorations, Book,4.043437397431237
50, Still Life, Music,4.371239671355635
1228," Custer, Black Kettle, and the Fight on the Washita", Book,4.193049598235721
60," Renaissance Music: Music in Western Europe, 1400-1600 (Norton Introduction to Music History)", Book,3.6197739191560494
645," Chinese Country Antiques: Vernacular Furniture and Accessories, C. 1780-1920", Book,4.165370026413743
1535, Verdi - Stiffelio / Carreras · Sass · Manuguerra · Ganzarolli · ORF Symphony Orchestra and Chorus Vienna · Gardelli, Music,4.1654840384729575
1629, A Handbook of World Trade, Book,4.2861226909340395
1311, Beyond Prozac : Antidotes for Modern Times, Book,4.189078365416979
1864, A Traveller's History of Australia (The Traveller's History Series), Book,4.298816303437807
2116, Powerplay (NC-17), Video,4.2072233046751855
2592, The Letter of James (Pillar New Testament Commentary), Book,4.34214953786503
754, The Five Heartbeats, Video,4.163302977027431
229, Bob Newhart - Button Down Concert - Off the Record, Video,3.1804889144495156
1983," WTO Disputes: Anti-Dumping, Subsidies & Safeguards", Book,4.1534707059139215
1139, Believing in Jesus: A Popular Overview of the Catholic Faith, Book,4.135801299612101
1415, Christmas at the Pops [RCA], Music,4.091020926630481
493, Procedures for Primary Care Providers, Book,4.323039784044145
1243," Japanese Schooling: Patterns of Socialization, Equality, and Political Control", Book,4.1800665598920865
2333, Committed, Music,4.195146313821315
1095, The Golden Chance, Book,3.869566671992377
2447, Victorian Dwellings for Village and Country (1885) (Dover Books on Architecture), Book,3.9643913183241786
605, Dark Specter (Vintage Crime/Black Lizard), Book,4.138136101993414
1323, Twice Pardoned, Book,4.062419181059145
2608, Christmas in Morning After: Celebration in Brass, Music,4.474112101786577
2057, Java Connector Architecture: Building Enterprise Adaptors, Book,4.292474223698978
1658, Brands in the Balance: Meeting the Challenges to Commercial Identity, Book,4.062441134564867
649, Cowboy Bebop - Session 2, DVD,4.069137009865617
2646, Arab-Israeli Air Wars 1947-1982 (Osprey Combat Aircraft 23), Book,4.129567081782202
675, Generation Xercise! Debra Minghi's Cardio DJ Club Workout, Video,4.03239052659379
1066, Public Life in Renaissance Florence (Cornell Paperbacks), Book,4.114490214469502
1863, Witness Guide for Deposition or Court, Book,4.282205371975952
1137, Born in the U.S.A.: Bruce Springsteen and the American Tradition, Book,4.022726776206955
1356, The Power of Silence: Social and Pragmatic Perspectives (Language and Language Behavior), Book,4.174598727058967
2322, Forensic Engineering Investigation, Book,4.202275851643581
68, Experiencing and the Creation of Meaning: A Philosophical and Psychological Approach to the Subjective (Studies in Phenomenology and Existential Philosophy), Book,4.239146249119049
1885," Beethoven: Symphonies Nos. 1, 2, 4, 5", Music,4.2291305845809894
1172, Another Page, Music,4.08803520325424
1692, Paris to the Moon, Book,4.270213958945565
1417, Tomatoes from Mars, Book,4.412146935336782
2633, Handbook of Electrostatic Processes, Book,4.118019399170382
1192, Teradata Users Guide: The Ultimate Companion, Book,3.8983391196782726
1523, Introductory Econometrics: A Modern Approach, Book,4.184245908532976
564, Do Re Mi (1999 Broadway Revival Cast), Music,4.164466774695573
2257, Del Amanecer, Music,1.3466313436867132
1072, Tiger on the Brink: Jiang Zemin and China's New Elite, Book,4.079620605846831
1224," How to Make Smart Decisions About Training: Save Money, Time, & Frustration", Book,4.046917182854461
1134, How Many? (Photoflaps), Book,4.201241986942851
2356, Highly parallel computing (The Benjamin/Cummings series in computer science and engineering), Book,4.13248777326206
186," Too Loud, Too Bright, Too Fast, Too Tight:  What to Do If You Are Sensory Defensive in an Overstimulating World", Book,4.313509164931222
881, The Legend of Pfizer, Book,4.256291576984811
1280, Alias Boona, Music,4.090198325207073
2518, Order of the Leech, Music,4.101589978041407
1391, Working in the Dark: Reflections of a Poet of the Barrio, Book,3.9793621972028497
319, Cowboy, Music,3.2763156761363668
861, Karen Voight - Energy Sprint, Video,3.905872077633891
1003, Finding Your Voice : Learning to Lead . . . Anywhere You Want to Make a Difference, Book,4.199435796988414
295, Inventing Criminology: Essays on the Rise of Homo Criminalis (S U N Y Series in Deviance and Social Control), Book,4.04789836765659
907, Face2Face with babies, Video,3.9880877054097574
573, One Flew Over the Cuckoo's Nest, Book,4.2446872078753906
1314," Men and Popular Music in Algeria: The Social Significance of Rai (Modern Middle East Series (Austin, Tex.), No. 20.)", Book,4.171787387667369
1123," Slang and Euphemism: A Dictionary of Oaths, Curses, Insults, Ethnic Slurs, Sexual Slang and Metaphor, Drug Talk, College Lingo, and Related Matters (Signet Reference)", Book,3.854898301310559
2162, The Kitchen Idea Book (Idea Book), Book,4.160499493862719
2245," The Spanish Redemption: Heritage, Power, and Loss on New Mexico's Upper Rio Grande", Book,4.196137139989251
1412, Holiness : Rabbinic Judaism in the Graeco-Roman World (Religion in the First Christian Centuries), Book,4.180274885846902
2216, The Four Books on Architecture, Book,4.1234438812976215
198, Imitation of Christ, Book,3.9713897610157893
2435," Communication for Business and the Professions, 7th edition", Book,4.361851610404106
786, Freedom's Lawmakers: A Directory of Black Officeholders During Reconstruction, Book,4.196925643086988
2022," Essential Fatty Acids in Health & Disease : Using the Essential Fats w3 and w6 to Improve Your Health, Lower Your Cholesterol, and Prevent Cardiovascular Disease", Book,4.065473415979145
2293," In Good Company: The Fast Track from the Corporate World to Poverty, Chastity, and Obedience", Book,4.1162811020899746
85, Amamantar Sencillo y Puro, Book,3.0770369073169235
1309, Freddy's Nightmares: Freddy's Tricks and Treats, Video,3.877159656952788
1360, An Introduction to the Theory of Numbers, Book,4.184496155675877
639," Modern Oral Amdo Tibetan: A Language Primer (Studies in Linguistics and Semiotics, 5)", Book,4.036611024804504
1995, Handbook of Bond Dissociation Energies in Organic Compounds, Book,4.556338220435496
1420, Swords of the Legion (Videssos Cycle), Book,4.166698095714285
682, Mystery Science Theater 3000 - The Brain That Wouldn't Die, DVD,4.095061070654342
354, Clarissa and the Countryman Sally Forth, Book,3.8962727244633335
1850, The Case of the Cheerleading Camp Mystery (The New Adventures of Mary-Kate & Ashley #17), Book,4.089078543754599
1611, Purification of the Mind; Discourses by Abdul Qadir Gilani, Book,4.165486175866963
485, Nova's Ark, Book,4.130460869281851
1392, Mellow Gold [CLEAN VERSION], Music,4.082094355240574
1329, Miracle of Marriage, Book,4.154535063967874
246, One More Night, Music,4.133171765632856
827, Faith in a Mustard Seed, Book,4.128163734340578
1787, Black Stallion and Satan (Black Stallion Series), Book,1.8543920570510046
2634, Paul McCartney Paintings, Book,4.401447265581428
2410, Fundamentals of Mathematics for Health Careers (Health Occupations Series), Book,4.09323547058759
1046, The Three Armadillies Tuff, Book,3.895399755727258
